treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
new treasuretable "TUT_Chest_Potions"
CanMerge 1
new subtable "1,1"
object category "I_OBJ_Spjm_Scroll_AirBubble",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Scroll_CreateSpelljammerHelm",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Scroll_GiantSpaceHamster",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_WildspaceOrrery",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_FishSuit_Helmet",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Talarith_Necklace",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Talarith_Ring",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Talarith_Diadem",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Talarith_Gloves",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_Squeakers_Boots",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_GythkaHalberd_Wpn",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_CharmOfAirBubbles",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_CharmOfInstantTools",1,0,0,0,0,0,0,0
new treasuretable "MOO_ZhentQuartermaster"
CanMerge 1
new subtable "1,1"
object category "I_OBJ_Spjm_Scroll_AirBubble",1,0,0,0,0,0,0,0
new treasuretable "CRE_GithQuartermistress_Trade"
CanMerge 1
new subtable "5,1"
object category "I_OBJ_Spjm_Scroll_AirBubble",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_Spjm_WildspaceOrrery",1,0,0,0,0,0,0,0
new treasuretable "SHA_MerregonTrader"
CanMerge 1
new subtable "1,1"
object category "I_OBJ_Spjm_FishSuit_Helmet",1,0,0,0,0,0,0,1
new treasuretable "LOW_SteepsTrader_BooksAndScrolls"
